 ,Label,Area,Min,Max,BX,BY,Width,Height,Circ.,IntDen,RawIntDen,Slice,AR,Round,Solidity,mm
1,SUM_NM,319803.46022,0,5530,0,0,565.51168,565.51168,1.00000,176693910.23411,9052288,1,1.00000,1.00000,1.00000,-0.00000
2,NM:1,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,1,1.00000,1.00000,1.00000,-4.41806
3,NM:2,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,2,1.00000,1.00000,1.00000,-8.83612
4,NM:3,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,3,1.00000,1.00000,1.00000,-13.25418
5,NM:4,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,4,1.00000,1.00000,1.00000,-17.67224
6,NM:5,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,5,1.00000,1.00000,1.00000,-22.09030
7,NM:6,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,6,1.00000,1.00000,1.00000,-26.50836
8,NM:7,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,7,1.00000,1.00000,1.00000,-30.92642
9,NM:8,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,8,1.00000,1.00000,1.00000,-35.34448
10,NM:9,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,9,1.00000,1.00000,1.00000,-39.76254
11,NM:10,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,10,1.00000,1.00000,1.00000,-44.18060
12,NM:11,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,11,1.00000,1.00000,1.00000,-48.59866
13,NM:12,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,12,1.00000,1.00000,1.00000,-53.01672
14,NM:13,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,13,1.00000,1.00000,1.00000,-57.43478
15,NM:14,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,14,1.00000,1.00000,1.00000,-61.85284
16,NM:15,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,15,1.00000,1.00000,1.00000,-66.27090
17,NM:16,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,16,1.00000,1.00000,1.00000,-70.68896
18,NM:17,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,17,1.00000,1.00000,1.00000,-75.10702
19,NM:18,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,18,1.00000,1.00000,1.00000,-79.52508
20,NM:19,319803.46022,0,1,0,0,565.51168,565.51168,1.00000,1288.27077,66,19,1.00000,1.00000,1.00000,-83.94314
21,NM:20,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,6987.89299,358,20,1.00000,1.00000,1.00000,-88.36120
22,NM:21,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,13351.16985,684,21,1.00000,1.00000,1.00000,-92.77926
23,NM:22,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,17489.25173,896,22,1.00000,1.00000,1.00000,-97.19732
24,NM:23,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,16767.03933,859,23,1.00000,1.00000,1.00000,-101.61538
25,NM:24,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,14990.78720,768,24,1.00000,1.00000,1.00000,-106.03344
26,NM:25,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,17118.38590,877,25,1.00000,1.00000,1.00000,-110.45150
27,NM:26,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,17020.78963,872,26,1.00000,1.00000,1.00000,-114.86956
28,NM:27,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,16454.73126,843,27,1.00000,1.00000,1.00000,-119.28762
29,NM:28,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,19031.27281,975,28,1.00000,1.00000,1.00000,-123.70568
30,NM:29,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,19616.85043,1005,29,1.00000,1.00000,1.00000,-128.12374
31,NM:30,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,18601.84922,953,30,1.00000,1.00000,1.00000,-132.54180
32,NM:31,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,21412.62182,1097,31,1.00000,1.00000,1.00000,-136.95986
33,NM:32,319803.46022,-1,4,0,0,565.51168,565.51168,1.00000,28810.41915,1476,32,1.00000,1.00000,1.00000,-141.37792
34,NM:33,319803.46022,-1,4,0,0,565.51168,565.51168,1.00000,39799.75924,2039,33,1.00000,1.00000,1.00000,-145.79598
35,NM:34,319803.46022,-2,4,0,0,565.51168,565.51168,1.00000,37867.35308,1940,34,1.00000,1.00000,1.00000,-150.21404
36,NM:35,319803.46022,-3,9,0,0,565.51168,565.51168,1.00000,63574.21081,3257,35,1.00000,1.00000,1.00000,-154.63210
37,NM:36,319803.46022,-4,20,0,0,565.51168,565.51168,1.00000,247191.83473,12664,36,1.00000,1.00000,1.00000,-159.05016
38,NM:37,319803.46022,-2,48,0,0,565.51168,565.51168,1.00000,745557.43203,38196,37,1.00000,1.00000,1.00000,-163.46822
39,NM:38,319803.46022,-2,81,0,0,565.51168,565.51168,1.00000,1553752.15068,79601,38,1.00000,1.00000,1.00000,-167.88628
40,NM:39,319803.46022,-1,116,0,0,565.51168,565.51168,1.00000,2482966.24513,127206,39,1.00000,1.00000,1.00000,-172.30434
41,NM:40,319803.46022,-1,144,0,0,565.51168,565.51168,1.00000,3258505.25156,166938,40,1.00000,1.00000,1.00000,-176.72240
42,NM:41,319803.46022,-1,156,0,0,565.51168,565.51168,1.00000,3710981.08233,190119,41,1.00000,1.00000,1.00000,-181.14046
43,NM:42,319803.46022,-2,166,0,0,565.51168,565.51168,1.00000,3899595.63531,199782,42,1.00000,1.00000,1.00000,-185.55852
44,NM:43,319803.46022,-2,169,0,0,565.51168,565.51168,1.00000,3965746.38767,203171,43,1.00000,1.00000,1.00000,-189.97658
45,NM:44,319803.46022,-2,170,0,0,565.51168,565.51168,1.00000,4010972.49957,205488,44,1.00000,1.00000,1.00000,-194.39464
46,NM:45,319803.46022,-2,162,0,0,565.51168,565.51168,1.00000,4068944.68444,208458,45,1.00000,1.00000,1.00000,-198.81270
47,NM:46,319803.46022,-1,161,0,0,565.51168,565.51168,1.00000,4107378.09588,210427,46,1.00000,1.00000,1.00000,-203.23076
48,NM:47,319803.46022,-2,164,0,0,565.51168,565.51168,1.00000,4134587.93619,211821,47,1.00000,1.00000,1.00000,-207.64882
49,NM:48,319803.46022,-2,157,0,0,565.51168,565.51168,1.00000,4165077.01119,213383,48,1.00000,1.00000,1.00000,-212.06688
50,NM:49,319803.46022,-2,165,0,0,565.51168,565.51168,1.00000,4189105.21307,214614,49,1.00000,1.00000,1.00000,-216.48494
51,NM:50,319803.46022,-2,176,0,0,565.51168,565.51168,1.00000,4217798.51669,216084,50,1.00000,1.00000,1.00000,-220.90300
52,NM:51,319803.46022,-2,173,0,0,565.51168,565.51168,1.00000,4247955.76437,217629,51,1.00000,1.00000,1.00000,-225.32106
53,NM:52,319803.46022,-2,180,0,0,565.51168,565.51168,1.00000,4264761.84220,218490,52,1.00000,1.00000,1.00000,-229.73912
54,NM:53,319803.46022,-2,174,0,0,565.51168,565.51168,1.00000,4252035.28849,217838,53,1.00000,1.00000,1.00000,-234.15718
55,NM:54,319803.46022,-2,177,0,0,565.51168,565.51168,1.00000,4224864.48669,216446,54,1.00000,1.00000,1.00000,-238.57524
56,NM:55,319803.46022,-1,174,0,0,565.51168,565.51168,1.00000,4205150.03999,215436,55,1.00000,1.00000,1.00000,-242.99330
57,NM:56,319803.46022,-2,175,0,0,565.51168,565.51168,1.00000,4206984.84988,215530,56,1.00000,1.00000,1.00000,-247.41136
58,NM:57,319803.46022,-3,176,0,0,565.51168,565.51168,1.00000,4199216.18672,215132,57,1.00000,1.00000,1.00000,-251.82942
59,NM:58,319803.46022,-1,161,0,0,565.51168,565.51168,1.00000,4172318.65449,213754,58,1.00000,1.00000,1.00000,-256.24748
60,NM:59,319803.46022,-1,164,0,0,565.51168,565.51168,1.00000,4192443.00553,214785,59,1.00000,1.00000,1.00000,-260.66554
61,NM:60,319803.46022,-2,174,0,0,565.51168,565.51168,1.00000,4258203.37281,218154,60,1.00000,1.00000,1.00000,-265.08360
62,NM:61,319803.46022,-2,166,0,0,565.51168,565.51168,1.00000,4289687.92977,219767,61,1.00000,1.00000,1.00000,-269.50166
63,NM:62,319803.46022,-2,181,0,0,565.51168,565.51168,1.00000,4257168.85234,218101,62,1.00000,1.00000,1.00000,-273.91972
64,NM:63,319803.46022,-2,176,0,0,565.51168,565.51168,1.00000,4215983.22605,215991,63,1.00000,1.00000,1.00000,-278.33778
65,NM:64,319803.46022,-1,166,0,0,565.51168,565.51168,1.00000,4200133.59167,215179,64,1.00000,1.00000,1.00000,-282.75584
66,NM:65,319803.46022,-2,168,0,0,565.51168,565.51168,1.00000,4197205.70354,215029,65,1.00000,1.00000,1.00000,-287.17390
67,NM:66,319803.46022,-2,170,0,0,565.51168,565.51168,1.00000,4200192.14943,215182,66,1.00000,1.00000,1.00000,-291.59196
68,NM:67,319803.46022,-1,166,0,0,565.51168,565.51168,1.00000,4221604.77125,216279,67,1.00000,1.00000,1.00000,-296.01002
69,NM:68,319803.46022,-1,173,0,0,565.51168,565.51168,1.00000,4243915.27876,217422,68,1.00000,1.00000,1.00000,-300.42808
70,NM:69,319803.46022,-1,163,0,0,565.51168,565.51168,1.00000,4230544.58966,216737,69,1.00000,1.00000,1.00000,-304.84614
71,NM:70,319803.46022,-1,181,0,0,565.51168,565.51168,1.00000,4185377.03552,214423,70,1.00000,1.00000,1.00000,-309.26420
72,NM:71,319803.46022,-1,180,0,0,565.51168,565.51168,1.00000,4131133.02820,211644,71,1.00000,1.00000,1.00000,-313.68226
73,NM:72,319803.46022,-1,157,0,0,565.51168,565.51168,1.00000,4116025.12548,210870,72,1.00000,1.00000,1.00000,-318.10032
74,NM:73,319803.46022,-1,168,0,0,565.51168,565.51168,1.00000,4132167.54867,211697,73,1.00000,1.00000,1.00000,-322.51838
75,NM:74,319803.46022,-1,181,0,0,565.51168,565.51168,1.00000,4105152.90091,210313,74,1.00000,1.00000,1.00000,-326.93644
76,NM:75,319803.46022,-2,183,0,0,565.51168,565.51168,1.00000,4046966.00425,207332,75,1.00000,1.00000,1.00000,-331.35450
77,NM:76,319803.46022,-2,197,0,0,565.51168,565.51168,1.00000,3985812.18095,204199,76,1.00000,1.00000,1.00000,-335.77256
78,NM:77,319803.46022,-3,187,0,0,565.51168,565.51168,1.00000,3918099.88826,200730,77,1.00000,1.00000,1.00000,-340.19062
79,NM:78,319803.46022,-2,164,0,0,565.51168,565.51168,1.00000,3835709.11643,196509,78,1.00000,1.00000,1.00000,-344.60868
80,NM:79,319803.46022,-1,157,0,0,565.51168,565.51168,1.00000,3564137.73326,182596,79,1.00000,1.00000,1.00000,-349.02674
81,NM:80,319803.46022,-1,134,0,0,565.51168,565.51168,1.00000,2924081.86998,149805,80,1.00000,1.00000,1.00000,-353.44480
82,NM:81,319803.46022,-1,103,0,0,565.51168,565.51168,1.00000,2013996.64460,103180,81,1.00000,1.00000,1.00000,-357.86286
83,NM:82,319803.46022,-2,77,0,0,565.51168,565.51168,1.00000,1142188.67664,58516,82,1.00000,1.00000,1.00000,-362.28092
84,NM:83,319803.46022,-1,73,0,0,565.51168,565.51168,1.00000,520558.98929,26669,83,1.00000,1.00000,1.00000,-366.69898
85,NM:84,319803.46022,-4,69,0,0,565.51168,565.51168,1.00000,185198.68350,9488,84,1.00000,1.00000,1.00000,-371.11704
86,NM:85,319803.46022,-3,63,0,0,565.51168,565.51168,1.00000,73138.64535,3747,85,1.00000,1.00000,1.00000,-375.53510
87,NM:86,319803.46022,-2,49,0,0,565.51168,565.51168,1.00000,59650.84072,3056,86,1.00000,1.00000,1.00000,-379.95316
88,NM:87,319803.46022,-1,30,0,0,565.51168,565.51168,1.00000,52057.85085,2667,87,1.00000,1.00000,1.00000,-384.37122
89,NM:88,319803.46022,-1,14,0,0,565.51168,565.51168,1.00000,34334.36807,1759,88,1.00000,1.00000,1.00000,-388.78928
90,NM:89,319803.46022,-1,7,0,0,565.51168,565.51168,1.00000,23442.62425,1201,89,1.00000,1.00000,1.00000,-393.20734
91,NM:90,319803.46022,0,4,0,0,565.51168,565.51168,1.00000,19968.19701,1023,90,1.00000,1.00000,1.00000,-397.62540
92,NM:91,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,18836.08027,965,91,1.00000,1.00000,1.00000,-402.04346
93,NM:92,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,16200.98096,830,92,1.00000,1.00000,1.00000,-406.46152
94,NM:93,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,14014.82449,718,93,1.00000,1.00000,1.00000,-410.87958
95,NM:94,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,13819.63195,708,94,1.00000,1.00000,1.00000,-415.29764
96,NM:95,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,15010.30645,769,95,1.00000,1.00000,1.00000,-419.71570
97,NM:96,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,13702.51642,702,96,1.00000,1.00000,1.00000,-424.13376
98,NM:97,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,11711.55250,600,97,1.00000,1.00000,1.00000,-428.55182
99,NM:98,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,12238.57236,627,98,1.00000,1.00000,1.00000,-432.96988
100,NM:99,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,12707.03446,651,99,1.00000,1.00000,1.00000,-437.38794
101,NM:100,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,12062.89907,618,100,1.00000,1.00000,1.00000,-441.80600
102,NM:101,319803.46022,0,3,0,0,565.51168,565.51168,1.00000,11262.60965,577,101,1.00000,1.00000,1.00000,-446.22406
103,NM:102,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,10052.41589,515,102,1.00000,1.00000,1.00000,-450.64212
104,NM:103,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,8334.72153,427,103,1.00000,1.00000,1.00000,-455.06018
105,NM:104,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,7632.02838,391,104,1.00000,1.00000,1.00000,-459.47824
106,NM:105,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,7241.64329,371,105,1.00000,1.00000,1.00000,-463.89630
107,NM:106,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,7475.87434,383,106,1.00000,1.00000,1.00000,-468.31436
108,NM:107,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,8412.79854,431,107,1.00000,1.00000,1.00000,-472.73242
109,NM:108,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,9174.04946,470,108,1.00000,1.00000,1.00000,-477.15048
110,NM:109,319803.46022,0,2,0,0,565.51168,565.51168,1.00000,5289.71788,271,109,1.00000,1.00000,1.00000,-481.56854
111,NM:110,319803.46022,0,1,0,0,565.51168,565.51168,1.00000,819.80867,42,110,1.00000,1.00000,1.00000,-485.98660
112,NM:111,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,111,1.00000,1.00000,1.00000,-490.40466
113,NM:112,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,112,1.00000,1.00000,1.00000,-494.82272
114,NM:113,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,113,1.00000,1.00000,1.00000,-499.24078
115,NM:114,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,114,1.00000,1.00000,1.00000,-503.65884
116,NM:115,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,115,1.00000,1.00000,1.00000,-508.07690
117,NM:116,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,116,1.00000,1.00000,1.00000,-512.49496
118,NM:117,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,117,1.00000,1.00000,1.00000,-516.91302
119,NM:118,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,118,1.00000,1.00000,1.00000,-521.33108
120,NM:119,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,119,1.00000,1.00000,1.00000,-525.74914
121,NM:120,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,120,1.00000,1.00000,1.00000,-530.16720
122,NM:121,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,121,1.00000,1.00000,1.00000,-534.58526
123,NM:122,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,122,1.00000,1.00000,1.00000,-539.00332
124,NM:123,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,123,1.00000,1.00000,1.00000,-543.42138
125,NM:124,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,124,1.00000,1.00000,1.00000,-547.83944
126,NM:125,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,125,1.00000,1.00000,1.00000,-552.25750
127,NM:126,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,126,1.00000,1.00000,1.00000,-556.67556
128,NM:127,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,127,1.00000,1.00000,1.00000,-561.09362
129,NM:128,319803.46022,0,0,0,0,565.51168,565.51168,1.00000,0.00000,0,128,1.00000,1.00000,1.00000,-565.51168
